!SESSION 2016-09-06 21:41:02.220 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:38.316
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:39.799
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:40.179
!MESSAGE XSDB Command: [::hsi::utils::openhw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:50.356
!MESSAGE XSDB command with result: [::hsi::utils::openhw C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:50.430
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:50.534
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Tue Sep 06 20:48:55 2016",
"vivado_version": "2016.2",
}]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:50.578
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2016-09-06 21:41:50.686
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json C:/Users/John/Documents/GitHub/MQP/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
